whole country,1260.98888889,2000
northern estonia,2316.6125,2000
central estonia,722.333333333,2000
northeastern estonia,339.8,2000
western estonia,282.8375,2000
southern estonia,1734.08333333,2000
harju maakond,2316.6125,2000
tallinn,2600.41428571,2000
rae vald,330.0,2000
ida-viru maakond,339.8,2000
vaivara vald,339.8,2000
jõgeva maakond,2284.9,2000
jõgeva vald,2284.9,2000
lääne maakond,185.0,2000
hanila vald,185.0,2000
lääne-viru maakond,902.5,2000
tapa linn,902.5,2000
pärnu maakond,293.683333333,2000
häädemeeste vald,210.4,2000
tahkuranna vald,288.925,2000
tori vald,396.0,2000
rapla maakond,362.0,2000
kohila vald,362.0,2000
saare maakond,315.6,2000
leisi vald,315.6,2000
tartu maakond,2890.55,2000
tartu linn,2890.55,2000
valga maakond,1013.9,2000
tõrva linn,1047.8,2000
tõlliste vald,980.0,2000
võru maakond,310.7,2000
võru linn,310.7,2000
whole country,1665.89375,2001
northern estonia,2469.3,2001
central estonia,769.4,2001
western estonia,2265.28,2001
southern estonia,843.0,2001
harju maakond,2469.3,2001
tallinn,3112.41111111,2001
kuusalu vald,209.95,2001
raasiku vald,1200.0,2001
jõgeva maakond,120.166666667,2001
jõgeva linn,120.166666667,2001
lääne-viru maakond,769.4,2001
rakvere linn,1496.7,2001
väike-maarja vald,42.1,2001
põlva maakond,968.0,2001
põlva vald,968.0,2001
pärnu maakond,2265.28,2001
pärnu linn,2408.4,2001
häädemeeste vald,454.2,2001
sauga vald,3647.0,2001
tartu maakond,475.275,2001
puhja vald,475.275,2001
valga maakond,2014.46666667,2001
valga linn,1723.9,2001
helme vald,2595.6,2001
whole country,1485.08333333,2002
northern estonia,3624.98333333,2002
central estonia,1290.6,2002
northeastern estonia,3113.5,2002
western estonia,618.283333333,2002
southern estonia,498.633333333,2002
harju maakond,3624.98333333,2002
tallinn,3407.15,2002
jõelähtme vald,1398.3,2002
kuusalu vald,6723.0,2002
ida-viru maakond,3113.5,2002
kohtla-järve linn,3113.5,2002
jõgeva maakond,490.65,2002
jõgeva linn,415.0,2002
põltsamaa linn,158.8,2002
puurmani vald,92.6,2002
tabivere vald,1296.2,2002
lääne-viru maakond,1290.6,2002
kunda linn,631.2,2002
viru-nigula vald,1950.0,2002
pärnu maakond,618.283333333,2002
pärnu linn,549.825,2002
are vald,1000.0,2002
paikuse vald,510.4,2002
tartu maakond,982.4,2002
tartu linn,982.4,2002
viljandi maakond,242.4,2002
viljandi linn,170.3,2002
kolga-jaani vald,314.5,2002
võru maakond,75.5,2002
vastseliina vald,75.5,2002
whole country,1442.90810811,2003
northern estonia,2147.0,2003
central estonia,1255.5125,2003
northeastern estonia,210.65,2003
western estonia,721.654545455,2003
southern estonia,1348.97407407,2003
harju maakond,2147.0,2003
keila linn,3453.75,2003
maardu linn,587.8,2003
tallinn,1510.67142857,2003
jõelähtme vald,426.05,2003
kose vald,761.75,2003
kõue vald,436.6,2003
rae vald,11877.25,2003
saku vald,1011.14,2003
saue vald,1571.0,2003
viimsi vald,264.6,2003
ida-viru maakond,210.65,2003
kohtla-järve linn,311.0,2003
iisaku vald,167.6,2003
lüganuse vald,53.0,2003
järva maakond,319.1,2003
koigi vald,216.0,2003
roosna-alliku vald,422.2,2003
lääne maakond,175.2,2003
kullamaa vald,175.2,2003
lääne-viru maakond,2647.86666667,2003
rakvere linn,137.6,2003
sõmeru vald,3903.0,2003
pärnu maakond,894.1,2003
pärnu linn,1240.575,2003
paikuse vald,907.0,2003
sauga vald,188.25,2003
rapla maakond,487.433333333,2003
kehtna vald,1306.0,2003
kohila vald,78.15,2003
saare maakond,305.1,2003
kuressaare linn,236.6,2003
lümanda vald,373.6,2003
tartu maakond,1398.325,2003
elva linn,360.7,2003
tartu linn,1766.5,2003
nõo vald,277.7,2003
rõngu vald,3373.7,2003
võnnu vald,166.55,2003
ülenurme vald,3308.4,2003
valga maakond,1499.74545455,2003
tõrva linn,246.7,2003
valga linn,1955.26666667,2003
helme vald,3785.6,2003
hummuli vald,504.8,2003
põdrala vald,114.25,2003
viljandi maakond,1899.23333333,2003
viljandi linn,2770.0,2003
viiratsi vald,157.7,2003
võru maakond,608.16,2003
võru linn,381.0,2003
antsla vald,998.8,2003
rõuge vald,895.0,2003
sõmerpalu vald,383.0,2003
whole country,1632.93125,2004
northern estonia,2947.372,2004
central estonia,1253.02727273,2004
northeastern estonia,826.666666667,2004
western estonia,1091.1375,2004
southern estonia,968.418181818,2004
harju maakond,2947.372,2004
keila linn,10017.6,2004
maardu linn,7609.1,2004
saue linn,1126.96,2004
tallinn,3893.5,2004
harku vald,2573.9,2004
kiili vald,331.4,2004
kuusalu vald,5473.0,2004
kõue vald,879.1,2004
loksa vald,211.8,2004
rae vald,1759.46666667,2004
saku vald,2263.6,2004
ida-viru maakond,826.666666667,2004
kohtla-järve linn,11.7,2004
narva linn,1598.1,2004
sillamäe linn,870.2,2004
jõgeva maakond,829.82,2004
põltsamaa linn,228.4,2004
jõgeva vald,321.5,2004
põltsamaa vald,1199.73333333,2004
järva maakond,846.866666667,2004
paide vald,337.05,2004
roosna-alliku vald,1866.5,2004
lääne maakond,243.1,2004
hanila vald,243.1,2004
lääne-viru maakond,1616.48,2004
tapa linn,4069.0,2004
sõmeru vald,2525.7,2004
vinni vald,542.3,2004
viru-nigula vald,472.7,2004
põlva maakond,1016.0,2004
vastse-kuuste vald,1016.0,2004
pärnu maakond,1571.1,2004
pärnu linn,3246.9,2004
audru vald,2583.4,2004
saarde vald,79.8,2004
sauga vald,374.3,2004
rapla maakond,1053.43333333,2004
rapla vald,1053.43333333,2004
saare maakond,733.866666667,2004
kaarma vald,373.8,2004
pihtla vald,1454.0,2004
tartu maakond,615.563636364,2004
tartu linn,889.2,2004
alatskivi vald,190.0,2004
tartu vald,631.95,2004
ülenurme vald,121.9,2004
valga maakond,1024.16666667,2004
valga linn,526.8,2004
helme vald,1909.0,2004
otepää vald,636.7,2004
viljandi maakond,1655.5625,2004
viljandi linn,502.55,2004
karksi vald,2971.7,2004
saarepeedi vald,1096.0,2004
viiratsi vald,1733.33333333,2004
võru maakond,740.9,2004
võru linn,369.7,2004
antsla vald,1845.9,2004
sõmerpalu vald,618.5,2004
võru vald,251.9,2004
whole country,1573.43768116,2005
northern estonia,1999.51111111,2005
central estonia,2748.175,2005
northeastern estonia,1088.5,2005
western estonia,2738.7375,2005
southern estonia,555.833333333,2005
harju maakond,1999.51111111,2005
loksa linn,2133.3,2005
maardu linn,322.8,2005
saue linn,2166.6,2005
tallinn,4838.46666667,2005
anija vald,66.0,2005
harku vald,1804.8,2005
kose vald,4718.0,2005
rae vald,1639.825,2005
viimsi vald,627.3,2005
ida-viru maakond,1088.5,2005
jõhvi vald,1088.5,2005
jõgeva maakond,410.3,2005
jõgeva vald,410.3,2005
järva maakond,3369.36666667,2005
imavere vald,3369.36666667,2005
põlva maakond,424.575,2005
põlva linn,144.7,2005
räpina vald,517.866666667,2005
pärnu maakond,3046.5,2005
pärnu linn,8602.7,2005
are vald,929.2,2005
kaisma vald,124.3,2005
lavassaare vald,723.1,2005
paikuse vald,2526.2,2005
sauga vald,127.925,2005
tahkuranna vald,899.5,2005
rapla maakond,884.6,2005
rapla vald,884.6,2005
saare maakond,584.4,2005
kaarma vald,531.8,2005
valjala vald,637.0,2005
tartu maakond,994.05,2005
elva linn,482.0,2005
tartu linn,1355.8,2005
luunja vald,1923.9,2005
tartu vald,1009.7,2005
võnnu vald,543.6,2005
ülenurme vald,813.85,2005
valga maakond,394.75,2005
helme vald,72.225,2005
otepää vald,371.1,2005
sangaste vald,1063.45,2005
viljandi maakond,267.5,2005
viljandi linn,15.0,2005
karksi vald,520.0,2005
võru maakond,417.285714286,2005
varstu vald,218.94,2005
võru vald,913.15,2005
whole country,2434.59733333,2006
northern estonia,4902.83333333,2006
central estonia,2072.0,2006
northeastern estonia,207.54,2006
western estonia,2801.25,2006
southern estonia,1634.016,2006
harju maakond,4902.83333333,2006
maardu linn,4111.3,2006
saue linn,2363.25,2006
tallinn,4131.93333333,2006
harku vald,4026.0,2006
kernu vald,734.4,2006
rae vald,2715.32,2006
saue vald,4414.83333333,2006
vasalemma vald,834.3,2006
viimsi vald,34601.6,2006
hiiu maakond,1293.6,2006
kärdla linn,1293.6,2006
ida-viru maakond,207.54,2006
narva linn,169.65,2006
jõhvi vald,121.8,2006
mäetaguse vald,67.0,2006
tudulinna vald,487.5,2006
vaivara vald,111.2,2006
järva maakond,2625.98333333,2006
paide linn,2060.95,2006
imavere vald,2203.8,2006
paide vald,3143.4,2006
lääne maakond,1150.0,2006
haapsalu linn,1150.0,2006
lääne-viru maakond,1656.5125,2006
rakvere linn,458.0,2006
kadrina vald,2525.8,2006
tapa vald,573.95,2006
viru-nigula vald,2587.65,2006
väike-maarja vald,1419.3,2006
põlva maakond,380.0,2006
räpina vald,380.0,2006
pärnu maakond,3246.58,2006
pärnu linn,5954.8,2006
audru vald,8818.3,2006
häädemeeste vald,1385.8,2006
sauga vald,27.8,2006
vändra vald,46.2,2006
saare maakond,3733.5,2006
kuressaare linn,3733.5,2006
tartu maakond,2969.12,2006
elva linn,1440.0,2006
meeksi vald,165.8,2006
tartu vald,1915.05,2006
tähtvere vald,5336.6,2006
ülenurme vald,1454.45,2006
valga maakond,702.883333333,2006
otepää vald,586.325,2006
tõlliste vald,936.0,2006
viljandi maakond,987.25,2006
viljandi linn,2637.4,2006
saarepeedi vald,73.2,2006
tarvastu vald,119.2,2006
viiratsi vald,1119.2,2006
võru maakond,744.3,2006
vastseliina vald,110.0,2006
võru vald,1061.45,2006
whole country,2478.80972222,2007
northern estonia,2797.33448276,2007
central estonia,2820.51111111,2007
northeastern estonia,249.75,2007
western estonia,2332.7,2007
southern estonia,2373.825,2007
harju maakond,2797.33448276,2007
maardu linn,4258.825,2007
tallinn,4449.31666667,2007
harku vald,714.8,2007
kose vald,2897.5,2007
kuusalu vald,686.9,2007
rae vald,2401.02727273,2007
saku vald,1290.26666667,2007
saue vald,1549.2,2007
viimsi vald,1261.0,2007
ida-viru maakond,249.75,2007
narva linn,227.3,2007
sillamäe linn,144.4,2007
jõhvi vald,400.0,2007
jõgeva maakond,505.1,2007
jõgeva linn,762.0,2007
põltsamaa vald,248.2,2007
järva maakond,2999.4,2007
paide linn,1903.7,2007
imavere vald,233.0,2007
koeru vald,1740.9,2007
koigi vald,3669.5,2007
paide vald,5224.65,2007
lääne maakond,2232.7,2007
ridala vald,2232.7,2007
lääne-viru maakond,3309.6,2007
kadrina vald,4135.0,2007
rakvere vald,2484.2,2007
põlva maakond,837.7,2007
põlva linn,837.7,2007
pärnu maakond,2270.9,2007
pärnu linn,590.533333333,2007
audru vald,7312.0,2007
rapla maakond,769.0,2007
märjamaa vald,769.0,2007
saare maakond,2679.9,2007
kuressaare linn,2679.9,2007
tartu maakond,2759.99375,2007
kambja vald,333.65,2007
luunja vald,2838.375,2007
rõngu vald,712.0,2007
tartu vald,2422.9,2007
tähtvere vald,4697.98,2007
ülenurme vald,1545.7,2007
valga maakond,5002.0,2007
puka vald,5002.0,2007
viljandi maakond,1729.4,2007
karksi vald,1025.2,2007
suure-jaani vald,2433.6,2007
võru maakond,1251.6,2007
võru linn,1847.2,2007
võru vald,656.0,2007
whole country,2100.1442623,2008
northern estonia,3504.67368421,2008
central estonia,1038.46666667,2008
northeastern estonia,255.7,2008
western estonia,1065.7,2008
southern estonia,1841.77083333,2008
harju maakond,3504.67368421,2008
maardu linn,6091.1,2008
paldiski linn,1600.0,2008
saue linn,3131.46666667,2008
tallinn,1916.1,2008
anija vald,108.0,2008
jõelähtme vald,9792.8,2008
keila vald,173.8,2008
kose vald,868.3,2008
kuusalu vald,500.0,2008
kõue vald,4771.7,2008
padise vald,2060.0,2008
rae vald,5833.13333333,2008
saku vald,7981.0,2008
ida-viru maakond,255.7,2008
kohtla-järve linn,377.5,2008
kohtla vald,133.9,2008
jõgeva maakond,14.5,2008
jõgeva vald,14.5,2008
järva maakond,1138.45,2008
imavere vald,657.266666667,2008
paide vald,2582.0,2008
lääne maakond,669.833333333,2008
haapsalu linn,168.7,2008
nõva vald,271.0,2008
ridala vald,1569.8,2008
lääne-viru maakond,1104.775,2008
haljala vald,437.1,2008
kadrina vald,3328.4,2008
sõmeru vald,615.6,2008
tapa vald,38.0,2008
põlva maakond,827.55,2008
kanepi vald,1570.2,2008
veriora vald,84.9,2008
pärnu maakond,623.5,2008
saarde vald,622.4,2008
vändra vald (town),624.6,2008
rapla maakond,373.3,2008
kohila vald,373.3,2008
saare maakond,2101.7,2008
kuressaare linn,3465.2,2008
kaarma vald,738.2,2008
tartu maakond,4951.12857143,2008
tartu linn,22053.0,2008
rannu vald,1049.6,2008
rõngu vald,1367.7,2008
tartu vald,6176.5,2008
võnnu vald,1025.0,2008
ülenurme vald,1493.05,2008
valga maakond,389.011111111,2008
helme vald,449.142857143,2008
palupera vald,178.55,2008
viljandi maakond,1326.95,2008
karksi vald,1326.95,2008
võru maakond,1691.0,2008
haanja vald,1691.0,2008
whole country,1889.58153846,2009
northern estonia,1819.4,2009
central estonia,2631.58461538,2009
northeastern estonia,1938.18,2009
western estonia,1298.2125,2009
southern estonia,1668.0875,2009
harju maakond,1819.4,2009
maardu linn,673.133333333,2009
paldiski linn,4828.6,2009
saue linn,2012.2,2009
tallinn,1682.56,2009
harku vald,2019.88,2009
padise vald,1125.0,2009
rae vald,2468.0,2009
ida-viru maakond,1938.18,2009
kohtla-järve linn,4840.0,2009
narva linn,2402.9,2009
sillamäe linn,1111.5,2009
vaivara vald,225.0,2009
jõgeva maakond,47.95,2009
jõgeva linn,82.4,2009
jõgeva vald,13.5,2009
lääne maakond,256.5,2009
hanila vald,242.0,2009
nõva vald,271.0,2009
lääne-viru maakond,2519.29,2009
kunda linn,22657.0,2009
rakvere linn,221.9,2009
sõmeru vald,107.4,2009
viru-nigula vald,371.6,2009
väike-maarja vald,769.6,2009
põlva maakond,1679.8,2009
räpina vald,1679.8,2009
pärnu maakond,760.575,2009
pärnu linn,61.2,2009
sindi linn,1516.4,2009
are vald,999.7,2009
audru vald,465.0,2009
rapla maakond,3005.9,2009
rapla vald,3005.9,2009
saare maakond,3415.2,2009
kuressaare linn,3415.2,2009
tartu maakond,2882.83333333,2009
tartu linn,2321.55,2009
luunja vald,5453.25,2009
tartu vald,504.0,2009
ülenurme vald,1243.4,2009
valga maakond,1255.0,2009
helme vald,1255.0,2009
viljandi maakond,1049.05,2009
suure-jaani vald,1049.05,2009
võru maakond,1002.86666667,2009
haanja vald,450.0,2009
misso vald,508.6,2009
võru vald,2050.0,2009
whole country,1020.63947368,2010
northern estonia,995.0,2010
central estonia,2352.5,2010
northeastern estonia,50.0,2010
western estonia,319.025,2010
southern estonia,778.57,2010
harju maakond,995.0,2010
keila linn,2671.3,2010
maardu linn,284.9,2010
tallinn,432.866666667,2010
harku vald,2300.0,2010
jõelähtme vald,18.4,2010
kuusalu vald,2996.0,2010
rae vald,744.6,2010
saue vald,4461.8,2010
viimsi vald,387.725,2010
ida-viru maakond,50.0,2010
kohtla-järve linn,50.0,2010
järva maakond,1363.0,2010
paide vald,1363.0,2010
lääne maakond,20.0,2010
hanila vald,20.0,2010
lääne-viru maakond,2599.875,2010
kunda linn,2669.3,2010
sõmeru vald,2576.73333333,2010
pärnu maakond,418.7,2010
paikuse vald,289.1,2010
sauga vald,67.5,2010
tahkuranna vald,899.5,2010
tartu maakond,1093.56,2010
luunja vald,1532.2,2010
puhja vald,1734.5,2010
ülenurme vald,334.45,2010
valga maakond,280.0,2010
helme vald,280.0,2010
võru maakond,509.475,2010
varstu vald,745.45,2010
võru vald,273.5,2010
whole country,791.266666667,2011
northern estonia,1193.09090909,2011
central estonia,353.727272727,2011
northeastern estonia,877.685714286,2011
western estonia,182.8,2011
southern estonia,882.618181818,2011
harju maakond,1193.09090909,2011
tallinn,497.9,2011
keila vald,707.7,2011
raasiku vald,1091.0,2011
rae vald,2208.95,2011
ida-viru maakond,877.685714286,2011
kohtla-järve linn,1346.55,2011
narva linn,3025.9,2011
vaivara vald,106.2,2011
järva maakond,320.766666667,2011
imavere vald,292.9,2011
koigi vald,556.7,2011
väätsa vald,196.3,2011
lääne maakond,174.4,2011
taebla vald,174.4,2011
lääne-viru maakond,596.766666667,2011
sõmeru vald,678.2,2011
vinni vald,556.05,2011
põlva maakond,326.666666667,2011
räpina vald,326.666666667,2011
rapla maakond,88.05,2011
kohila vald,88.05,2011
saare maakond,191.2,2011
lümanda vald,191.2,2011
tartu maakond,1392.18333333,2011
tartu linn,1623.7,2011
alatskivi vald,163.5,2011
rannu vald,3258.4,2011
rõngu vald,1487.4,2011
tartu vald,395.9,2011
ülenurme vald,1424.2,2011
viljandi maakond,309.7,2011
viljandi linn,309.7,2011
võru maakond,66.0,2011
rõuge vald,66.0,2011
whole country,1223.94565217,2012
northern estonia,1371.28,2012
central estonia,689.333333333,2012
northeastern estonia,1114.05,2012
western estonia,1334.11428571,2012
southern estonia,1198.63636364,2012
harju maakond,1371.28,2012
keila linn,4718.1,2012
paldiski linn,274.0,2012
tallinn,823.825,2012
keila vald,165.4,2012
kiili vald,59.6,2012
rae vald,2273.25,2012
saku vald,1334.1,2012
viimsi vald,1754.0,2012
ida-viru maakond,1114.05,2012
kohtla-järve linn,560.35,2012
narva linn,749.466666667,2012
sillamäe linn,123.2,2012
mäetaguse vald,2493.53333333,2012
vaivara vald,167.6,2012
jõgeva maakond,820.5,2012
saare vald,820.5,2012
järva maakond,1379.0,2012
imavere vald,1379.0,2012
lääne maakond,2594.0,2012
ridala vald,2594.0,2012
lääne-viru maakond,256.9,2012
rakke vald,256.9,2012
põlva maakond,1387.15,2012
mikitamäe vald,784.3,2012
räpina vald,1990.0,2012
pärnu maakond,362.2,2012
audru vald,430.0,2012
sauga vald,294.4,2012
rapla maakond,432.1,2012
raikküla vald,432.1,2012
saare maakond,1505.1,2012
kuressaare linn,3669.0,2012
kaarma vald,499.5,2012
lümanda vald,589.0,2012
pöide vald,1262.9,2012
tartu maakond,1714.92,2012
tartu linn,5929.5,2012
tartu vald,278.1,2012
ülenurme vald,789.0,2012
valga maakond,545.7,2012
põdrala vald,545.7,2012
viljandi maakond,201.9,2012
karksi vald,201.9,2012
võru maakond,268.0,2012
võru vald,268.0,2012
whole country,1172.52325581,2013
northern estonia,2049.22666667,2013
central estonia,853.971428571,2013
northeastern estonia,846.189473684,2013
western estonia,954.071428571,2013
southern estonia,462.013043478,2013
harju maakond,2049.22666667,2013
maardu linn,1679.5,2013
paldiski linn,1155.5,2013
saue linn,2942.96666667,2013
tallinn,1859.2,2013
aegviidu vald,754.6,2013
jõelähtme vald,4510.8,2013
kernu vald,358.2,2013
kiili vald,1189.9,2013
kose vald,201.6,2013
padise vald,1277.0,2013
rae vald,2930.96666667,2013
saku vald,1468.5,2013
viimsi vald,1038.7,2013
ida-viru maakond,846.189473684,2013
kiviõli linn,160.0,2013
kohtla-järve linn,12.6,2013
aseri vald,138.6,2013
jõhvi vald,2871.7,2013
lüganuse vald,1466.8,2013
mäetaguse vald,259.2,2013
vaivara vald,859.130769231,2013
jõgeva maakond,504.6,2013
jõgeva vald,270.0,2013
pala vald,974.0,2013
palamuse vald,743.2,2013
saare vald,31.2,2013
lääne-viru maakond,617.1,2013
rakvere linn,19.2,2013
haljala vald,636.3,2013
tapa vald,2859.1,2013
vinni vald,62.6666666667,2013
põlva maakond,461.5,2013
kanepi vald,536.0,2013
värska vald,387.0,2013
pärnu maakond,1511.83333333,2013
pärnu linn,3010.5,2013
häädemeeste vald,762.5,2013
rapla maakond,2275.2,2013
raikküla vald,2275.2,2013
saare maakond,535.75,2013
kuressaare linn,999.6,2013
kaarma vald,565.4,2013
salme vald,208.0,2013
valjala vald,370.0,2013
tartu maakond,361.633333333,2013
tartu linn,806.2,2013
kambja vald,402.35,2013
luunja vald,260.65,2013
tartu vald,37.6,2013
valga maakond,259.98,2013
tõrva linn,68.75,2013
valga linn,300.0,2013
otepää vald,431.2,2013
viljandi maakond,1119.0,2013
viljandi linn,905.1,2013
võhma linn,49.6,2013
suure-jaani vald,2402.3,2013
võru maakond,286.066666667,2013
antsla vald,518.0,2013
võru vald,170.1,2013
whole country,1485.23076923,2014
northern estonia,1669.03684211,2014
central estonia,468.3,2014
northeastern estonia,2384.96,2014
western estonia,904.927272727,2014
southern estonia,1541.46666667,2014
harju maakond,1669.03684211,2014
paldiski linn,436.4,2014
saue linn,630.0,2014
tallinn,3282.25,2014
anija vald,621.7,2014
harku vald,1873.0,2014
jõelähtme vald,6616.2,2014
kiili vald,2862.4,2014
rae vald,1361.18333333,2014
saku vald,876.0,2014
ida-viru maakond,2384.96,2014
narva linn,9568.8,2014
sillamäe linn,240.2,2014
lüganuse vald,597.5,2014
vaivara vald,669.825,2014
järva maakond,348.75,2014
paide linn,265.5,2014
ambla vald,432.0,2014
lääne maakond,952.0,2014
haapsalu linn,952.0,2014
lääne-viru maakond,557.9,2014
rakvere linn,557.3,2014
kadrina vald,23.6,2014
sõmeru vald,825.35,2014
pärnu maakond,1818.5,2014
pärnu linn,1111.8,2014
audru vald,601.5,2014
sauga vald,2780.35,2014
rapla maakond,349.0,2014
rapla vald,349.0,2014
saare maakond,288.033333333,2014
kuressaare linn,363.7,2014
kaarma vald,348.65,2014
mustjala vald,49.8,2014
orissaare vald,580.7,2014
salme vald,36.7,2014
tartu maakond,1094.09,2014
kambja vald,319.9,2014
puhja vald,642.5,2014
rõngu vald,705.05,2014
tartu vald,1113.63333333,2014
tähtvere vald,633.95,2014
ülenurme vald,3959.6,2014
viljandi maakond,2364.82857143,2014
viljandi linn,3662.125,2014
halliste vald,172.2,2014
tarvastu vald,684.5,2014
viljandi vald,1048.6,2014
võru maakond,251.7,2014
võru linn,251.7,2014
whole country,1572.89493671,2015
northern estonia,2892.336,2015
central estonia,986.033333333,2015
northeastern estonia,1018.2,2015
western estonia,974.2,2015
southern estonia,907.904545455,2015
harju maakond,2892.336,2015
keila linn,854.4,2015
maardu linn,8999.56666667,2015
saue linn,856.6,2015
tallinn,582.466666667,2015
anija vald,29.4,2015
harku vald,303.6,2015
jõelähtme vald,1509.9,2015
kose vald,143.7,2015
raasiku vald,2381.6,2015
rae vald,3862.775,2015
saku vald,3066.8,2015
hiiu maakond,271.2,2015
hiiu vald,271.2,2015
ida-viru maakond,1018.2,2015
kohtla-järve linn,9525.1,2015
vaivara vald,410.564285714,2015
jõgeva maakond,467.0,2015
jõgeva linn,636.0,2015
põltsamaa linn,298.0,2015
järva maakond,158.6,2015
imavere vald,158.6,2015
lääne maakond,1441.05,2015
haapsalu linn,288.1,2015
ridala vald,2594.0,2015
lääne-viru maakond,1732.06666667,2015
sõmeru vald,284.75,2015
tamsalu vald,20.9,2015
vihula vald,7737.3,2015
vinni vald,1272.7,2015
viru-nigula vald,792.0,2015
põlva maakond,2100.0,2015
põlva vald,2100.0,2015
rapla maakond,256.28,2015
järvakandi vald,572.25,2015
märjamaa vald,56.8,2015
rapla vald,23.3,2015
saare maakond,858.85,2015
lääne-saare vald,735.6,2015
pöide vald,982.1,2015
tartu maakond,844.228571429,2015
tartu linn,1850.7,2015
kambja vald,266.3,2015
nõo vald,342.4,2015
puhja vald,106.8,2015
vara vald,1664.2,2015
ülenurme vald,1336.8,2015
valga maakond,227.4,2015
helme vald,227.4,2015
viljandi maakond,267.9,2015
karksi vald,267.9,2015
võru maakond,1053.5,2015
võru linn,305.1,2015
sõmerpalu vald,1136.65555556,2015
