whole country,34046.7,2000
northern estonia,18532.9,2000
central estonia,2167,2000
northeastern estonia,679.6,2000
western estonia,2262.7,2000
southern estonia,10404.5,2000
harju maakond,18532.9,2000
kehra linn,0,2000
keila linn,0,2000
loksa linn,0,2000
maardu linn,0,2000
paldiski linn,0,2000
saue linn,0,2000
tallinn,18202.9,2000
aegviidu vald,0,2000
anija vald,0,2000
harku vald,0,2000
jõelähtme vald,0,2000
keila vald,0,2000
kernu vald,0,2000
kiili vald,0,2000
kose vald,0,2000
kuusalu vald,0,2000
kõue vald,0,2000
loksa vald,0,2000
nissi vald,0,2000
padise vald,0,2000
raasiku vald,0,2000
rae vald,330,2000
saku vald,0,2000
saue vald,0,2000
vasalemma vald,0,2000
viimsi vald,0,2000
hiiu maakond,0,2000
kärdla linn,0,2000
emmaste vald,0,2000
hiiu vald,0,2000
kõrgessaare vald,0,2000
käina vald,0,2000
pühalepa vald,0,2000
ida-viru maakond,679.6,2000
jõhvi linn,0,2000
kiviõli linn,0,2000
kohtla-järve linn,0,2000
narva linn,0,2000
narva-jõesuu linn,0,2000
püssi linn,0,2000
sillamäe linn,0,2000
alajõe vald,0,2000
aseri vald,0,2000
avinurme vald,0,2000
iisaku vald,0,2000
illuka vald,0,2000
jõhvi vald,0,2000
kohtla vald,0,2000
kohtla-nõmme vald,0,2000
lohusuu vald,0,2000
lüganuse vald,0,2000
maidla vald,0,2000
mäetaguse vald,0,2000
sonda vald,0,2000
toila vald,0,2000
tudulinna vald,0,2000
vaivara vald,679.6,2000
jõgeva maakond,2284.9,2000
jõgeva linn,0,2000
mustvee linn,0,2000
põltsamaa linn,0,2000
jõgeva vald,2284.9,2000
kasepää vald,0,2000
pajusi vald,0,2000
pala vald,0,2000
palamuse vald,0,2000
puurmani vald,0,2000
põltsamaa vald,0,2000
saare vald,0,2000
tabivere vald,0,2000
torma vald,0,2000
järva maakond,0,2000
paide linn,0,2000
türi linn,0,2000
albu vald,0,2000
ambla vald,0,2000
imavere vald,0,2000
järva-jaani vald,0,2000
kabala vald,0,2000
kareda vald,0,2000
koeru vald,0,2000
koigi vald,0,2000
lehtse vald,0,2000
oisu vald,0,2000
paide vald,0,2000
roosna-alliku vald,0,2000
türi vald,0,2000
väätsa vald,0,2000
lääne maakond,185,2000
haapsalu linn,0,2000
hanila vald,185,2000
kullamaa vald,0,2000
lihula vald,0,2000
lääne-nigula vald,0,2000
martna vald,0,2000
noarootsi vald,0,2000
nõva vald,0,2000
oru vald,0,2000
ridala vald,0,2000
risti vald,0,2000
taebla vald,0,2000
vormsi vald,0,2000
lääne-viru maakond,1805,2000
kunda linn,0,2000
rakvere linn,0,2000
tamsalu linn,0,2000
tapa linn,1805,2000
avanduse vald,0,2000
haljala vald,0,2000
kadrina vald,0,2000
laekvere vald,0,2000
rakke vald,0,2000
rakvere vald,0,2000
rägavere vald,0,2000
saksi vald,0,2000
sõmeru vald,0,2000
tamsalu vald,0,2000
tapa vald,0,2000
vihula vald,0,2000
vinni vald,0,2000
viru-nigula vald,0,2000
väike-maarja vald,0,2000
põlva maakond,0,2000
põlva linn,0,2000
räpina linn,0,2000
ahja vald,0,2000
kanepi vald,0,2000
kõlleste vald,0,2000
laheda vald,0,2000
mikitamäe vald,0,2000
mooste vald,0,2000
orava vald,0,2000
põlva vald,0,2000
räpina vald,0,2000
valgjärve vald,0,2000
vastse-kuuste vald,0,2000
veriora vald,0,2000
värska vald,0,2000
pärnu maakond,1762.1,2000
kilingi-nõmme linn,0,2000
pärnu linn,0,2000
sindi linn,0,2000
are vald,0,2000
audru vald,0,2000
halinga vald,0,2000
häädemeeste vald,210.4,2000
kaisma vald,0,2000
kihnu vald,0,2000
koonga vald,0,2000
lavassaare vald,0,2000
paikuse vald,0,2000
saarde vald,0,2000
sauga vald,0,2000
surju vald,0,2000
tahkuranna vald,1155.7,2000
tali vald,0,2000
tootsi vald,0,2000
tori vald,396,2000
tõstamaa vald,0,2000
varbla vald,0,2000
vändra vald (town),0,2000
vändra vald,0,2000
rapla maakond,362,2000
rapla linn,0,2000
juuru vald,0,2000
järvakandi vald,0,2000
kaiu vald,0,2000
kehtna vald,0,2000
kohila vald (town),0,2000
kohila vald,362,2000
käru vald,0,2000
loodna vald,0,2000
märjamaa vald (town),0,2000
märjamaa vald,0,2000
raikküla vald,0,2000
rapla vald,0,2000
vigala vald,0,2000
saare maakond,315.6,2000
kuressaare linn,0,2000
kaarma vald,0,2000
kihelkonna vald,0,2000
kärla vald,0,2000
laimjala vald,0,2000
leisi vald,315.6,2000
lääne-saare vald,0,2000
lümanda vald,0,2000
muhu vald,0,2000
mustjala vald,0,2000
orissaare vald,0,2000
pihtla vald,0,2000
pöide vald,0,2000
ruhnu vald,0,2000
salme vald,0,2000
torgu vald,0,2000
valjala vald,0,2000
tartu maakond,5781.1,2000
elva linn,0,2000
kallaste linn,0,2000
tartu linn,5781.1,2000
alatskivi vald,0,2000
haaslava vald,0,2000
kambja vald,0,2000
konguta vald,0,2000
laeva vald,0,2000
luunja vald,0,2000
meeksi vald,0,2000
mäksa vald,0,2000
nõo vald,0,2000
peipsiääre vald,0,2000
piirissaare vald,0,2000
puhja vald,0,2000
rannu vald,0,2000
rõngu vald,0,2000
tartu vald,0,2000
tähtvere vald,0,2000
vara vald,0,2000
võnnu vald,0,2000
ülenurme vald,0,2000
valga maakond,2027.8,2000
tõrva linn,1047.8,2000
valga linn,0,2000
helme vald,0,2000
hummuli vald,0,2000
karula vald,0,2000
otepää vald,0,2000
palupera vald,0,2000
puka vald,0,2000
põdrala vald,0,2000
sangaste vald,0,2000
taheva vald,0,2000
tõlliste vald,980,2000
õru vald,0,2000
viljandi maakond,0,2000
mõisaküla linn,0,2000
suure-jaani linn,0,2000
viljandi linn,0,2000
võhma linn,0,2000
abja vald,0,2000
halliste vald,0,2000
karksi vald,0,2000
kolga-jaani vald,0,2000
kõo vald,0,2000
kõpu vald,0,2000
olustvere vald,0,2000
paistu vald,0,2000
pärsti vald,0,2000
saarepeedi vald,0,2000
suure-jaani vald,0,2000
tarvastu vald,0,2000
vastemõisa vald,0,2000
viiratsi vald,0,2000
viljandi vald,0,2000
võru maakond,310.7,2000
võru linn,310.7,2000
antsla vald,0,2000
haanja vald,0,2000
lasva vald,0,2000
meremäe vald,0,2000
misso vald,0,2000
mõniste vald,0,2000
rõuge vald,0,2000
sõmerpalu vald,0,2000
urvaste vald,0,2000
varstu vald,0,2000
vastseliina vald,0,2000
võru vald,0,2000
whole country,53308.6,2001
northern estonia,29631.6,2001
central estonia,3077.6,2001
northeastern estonia,0,2001
western estonia,11326.4,2001
southern estonia,9273,2001
harju maakond,29631.6,2001
kehra linn,0,2001
keila linn,0,2001
loksa linn,0,2001
maardu linn,0,2001
paldiski linn,0,2001
saue linn,0,2001
tallinn,28011.7,2001
aegviidu vald,0,2001
anija vald,0,2001
harku vald,0,2001
jõelähtme vald,0,2001
keila vald,0,2001
kernu vald,0,2001
kiili vald,0,2001
kose vald,0,2001
kuusalu vald,419.9,2001
kõue vald,0,2001
loksa vald,0,2001
nissi vald,0,2001
padise vald,0,2001
raasiku vald,1200,2001
rae vald,0,2001
saku vald,0,2001
saue vald,0,2001
vasalemma vald,0,2001
viimsi vald,0,2001
hiiu maakond,0,2001
kärdla linn,0,2001
emmaste vald,0,2001
hiiu vald,0,2001
kõrgessaare vald,0,2001
käina vald,0,2001
pühalepa vald,0,2001
ida-viru maakond,0,2001
jõhvi linn,0,2001
kiviõli linn,0,2001
kohtla-järve linn,0,2001
narva linn,0,2001
narva-jõesuu linn,0,2001
püssi linn,0,2001
sillamäe linn,0,2001
alajõe vald,0,2001
aseri vald,0,2001
avinurme vald,0,2001
iisaku vald,0,2001
illuka vald,0,2001
jõhvi vald,0,2001
kohtla vald,0,2001
kohtla-nõmme vald,0,2001
lohusuu vald,0,2001
lüganuse vald,0,2001
maidla vald,0,2001
mäetaguse vald,0,2001
sonda vald,0,2001
toila vald,0,2001
tudulinna vald,0,2001
vaivara vald,0,2001
jõgeva maakond,360.5,2001
jõgeva linn,360.5,2001
mustvee linn,0,2001
põltsamaa linn,0,2001
jõgeva vald,0,2001
kasepää vald,0,2001
pajusi vald,0,2001
pala vald,0,2001
palamuse vald,0,2001
puurmani vald,0,2001
põltsamaa vald,0,2001
saare vald,0,2001
tabivere vald,0,2001
torma vald,0,2001
järva maakond,0,2001
paide linn,0,2001
türi linn,0,2001
albu vald,0,2001
ambla vald,0,2001
imavere vald,0,2001
järva-jaani vald,0,2001
kabala vald,0,2001
kareda vald,0,2001
koeru vald,0,2001
koigi vald,0,2001
lehtse vald,0,2001
oisu vald,0,2001
paide vald,0,2001
roosna-alliku vald,0,2001
türi vald,0,2001
väätsa vald,0,2001
lääne maakond,0,2001
haapsalu linn,0,2001
hanila vald,0,2001
kullamaa vald,0,2001
lihula vald,0,2001
lääne-nigula vald,0,2001
martna vald,0,2001
noarootsi vald,0,2001
nõva vald,0,2001
oru vald,0,2001
ridala vald,0,2001
risti vald,0,2001
taebla vald,0,2001
vormsi vald,0,2001
lääne-viru maakond,3077.6,2001
kunda linn,0,2001
rakvere linn,2993.4,2001
tamsalu linn,0,2001
tapa linn,0,2001
avanduse vald,0,2001
haljala vald,0,2001
kadrina vald,0,2001
laekvere vald,0,2001
rakke vald,0,2001
rakvere vald,0,2001
rägavere vald,0,2001
saksi vald,0,2001
sõmeru vald,0,2001
tamsalu vald,0,2001
tapa vald,0,2001
vihula vald,0,2001
vinni vald,0,2001
viru-nigula vald,0,2001
väike-maarja vald,84.2,2001
põlva maakond,968,2001
põlva linn,0,2001
räpina linn,0,2001
ahja vald,0,2001
kanepi vald,0,2001
kõlleste vald,0,2001
laheda vald,0,2001
mikitamäe vald,0,2001
mooste vald,0,2001
orava vald,0,2001
põlva vald,968,2001
räpina vald,0,2001
valgjärve vald,0,2001
vastse-kuuste vald,0,2001
veriora vald,0,2001
värska vald,0,2001
pärnu maakond,11326.4,2001
kilingi-nõmme linn,0,2001
pärnu linn,7225.2,2001
sindi linn,0,2001
are vald,0,2001
audru vald,0,2001
halinga vald,0,2001
häädemeeste vald,454.2,2001
kaisma vald,0,2001
kihnu vald,0,2001
koonga vald,0,2001
lavassaare vald,0,2001
paikuse vald,0,2001
saarde vald,0,2001
sauga vald,3647,2001
surju vald,0,2001
tahkuranna vald,0,2001
tali vald,0,2001
tootsi vald,0,2001
tori vald,0,2001
tõstamaa vald,0,2001
varbla vald,0,2001
vändra vald (town),0,2001
vändra vald,0,2001
rapla maakond,0,2001
rapla linn,0,2001
juuru vald,0,2001
järvakandi vald,0,2001
kaiu vald,0,2001
kehtna vald,0,2001
kohila vald (town),0,2001
kohila vald,0,2001
käru vald,0,2001
loodna vald,0,2001
märjamaa vald (town),0,2001
märjamaa vald,0,2001
raikküla vald,0,2001
rapla vald,0,2001
vigala vald,0,2001
saare maakond,0,2001
kuressaare linn,0,2001
kaarma vald,0,2001
kihelkonna vald,0,2001
kärla vald,0,2001
laimjala vald,0,2001
leisi vald,0,2001
lääne-saare vald,0,2001
lümanda vald,0,2001
muhu vald,0,2001
mustjala vald,0,2001
orissaare vald,0,2001
pihtla vald,0,2001
pöide vald,0,2001
ruhnu vald,0,2001
salme vald,0,2001
torgu vald,0,2001
valjala vald,0,2001
tartu maakond,1901.1,2001
elva linn,0,2001
kallaste linn,0,2001
tartu linn,0,2001
alatskivi vald,0,2001
haaslava vald,0,2001
kambja vald,0,2001
konguta vald,0,2001
laeva vald,0,2001
luunja vald,0,2001
meeksi vald,0,2001
mäksa vald,0,2001
nõo vald,0,2001
peipsiääre vald,0,2001
piirissaare vald,0,2001
puhja vald,1901.1,2001
rannu vald,0,2001
rõngu vald,0,2001
tartu vald,0,2001
tähtvere vald,0,2001
vara vald,0,2001
võnnu vald,0,2001
ülenurme vald,0,2001
valga maakond,6043.4,2001
tõrva linn,0,2001
valga linn,3447.8,2001
helme vald,2595.6,2001
hummuli vald,0,2001
karula vald,0,2001
otepää vald,0,2001
palupera vald,0,2001
puka vald,0,2001
põdrala vald,0,2001
sangaste vald,0,2001
taheva vald,0,2001
tõlliste vald,0,2001
õru vald,0,2001
viljandi maakond,0,2001
mõisaküla linn,0,2001
suure-jaani linn,0,2001
viljandi linn,0,2001
võhma linn,0,2001
abja vald,0,2001
halliste vald,0,2001
karksi vald,0,2001
kolga-jaani vald,0,2001
kõo vald,0,2001
kõpu vald,0,2001
olustvere vald,0,2001
paistu vald,0,2001
pärsti vald,0,2001
saarepeedi vald,0,2001
suure-jaani vald,0,2001
tarvastu vald,0,2001
vastemõisa vald,0,2001
viiratsi vald,0,2001
viljandi vald,0,2001
võru maakond,0,2001
võru linn,0,2001
antsla vald,0,2001
haanja vald,0,2001
lasva vald,0,2001
meremäe vald,0,2001
misso vald,0,2001
mõniste vald,0,2001
rõuge vald,0,2001
sõmerpalu vald,0,2001
urvaste vald,0,2001
varstu vald,0,2001
vastseliina vald,0,2001
võru vald,0,2001
whole country,35642,2002
northern estonia,21749.9,2002
central estonia,2581.2,2002
northeastern estonia,3113.5,2002
western estonia,3709.7,2002
southern estonia,4487.7,2002
harju maakond,21749.9,2002
kehra linn,0,2002
keila linn,0,2002
loksa linn,0,2002
maardu linn,0,2002
paldiski linn,0,2002
saue linn,0,2002
tallinn,13628.6,2002
aegviidu vald,0,2002
anija vald,0,2002
harku vald,0,2002
jõelähtme vald,1398.3,2002
keila vald,0,2002
kernu vald,0,2002
kiili vald,0,2002
kose vald,0,2002
kuusalu vald,6723,2002
kõue vald,0,2002
loksa vald,0,2002
nissi vald,0,2002
padise vald,0,2002
raasiku vald,0,2002
rae vald,0,2002
saku vald,0,2002
saue vald,0,2002
vasalemma vald,0,2002
viimsi vald,0,2002
hiiu maakond,0,2002
kärdla linn,0,2002
emmaste vald,0,2002
hiiu vald,0,2002
kõrgessaare vald,0,2002
käina vald,0,2002
pühalepa vald,0,2002
ida-viru maakond,3113.5,2002
jõhvi linn,0,2002
kiviõli linn,0,2002
kohtla-järve linn,3113.5,2002
narva linn,0,2002
narva-jõesuu linn,0,2002
püssi linn,0,2002
sillamäe linn,0,2002
alajõe vald,0,2002
aseri vald,0,2002
avinurme vald,0,2002
iisaku vald,0,2002
illuka vald,0,2002
jõhvi vald,0,2002
kohtla vald,0,2002
kohtla-nõmme vald,0,2002
lohusuu vald,0,2002
lüganuse vald,0,2002
maidla vald,0,2002
mäetaguse vald,0,2002
sonda vald,0,2002
toila vald,0,2002
tudulinna vald,0,2002
vaivara vald,0,2002
jõgeva maakond,1962.6,2002
jõgeva linn,415,2002
mustvee linn,0,2002
põltsamaa linn,158.8,2002
jõgeva vald,0,2002
kasepää vald,0,2002
pajusi vald,0,2002
pala vald,0,2002
palamuse vald,0,2002
puurmani vald,92.6,2002
põltsamaa vald,0,2002
saare vald,0,2002
tabivere vald,1296.2,2002
torma vald,0,2002
järva maakond,0,2002
paide linn,0,2002
türi linn,0,2002
albu vald,0,2002
ambla vald,0,2002
imavere vald,0,2002
järva-jaani vald,0,2002
kabala vald,0,2002
kareda vald,0,2002
koeru vald,0,2002
koigi vald,0,2002
lehtse vald,0,2002
oisu vald,0,2002
paide vald,0,2002
roosna-alliku vald,0,2002
türi vald,0,2002
väätsa vald,0,2002
lääne maakond,0,2002
haapsalu linn,0,2002
hanila vald,0,2002
kullamaa vald,0,2002
lihula vald,0,2002
lääne-nigula vald,0,2002
martna vald,0,2002
noarootsi vald,0,2002
nõva vald,0,2002
oru vald,0,2002
ridala vald,0,2002
risti vald,0,2002
taebla vald,0,2002
vormsi vald,0,2002
lääne-viru maakond,2581.2,2002
kunda linn,631.2,2002
rakvere linn,0,2002
tamsalu linn,0,2002
tapa linn,0,2002
avanduse vald,0,2002
haljala vald,0,2002
kadrina vald,0,2002
laekvere vald,0,2002
rakke vald,0,2002
rakvere vald,0,2002
rägavere vald,0,2002
saksi vald,0,2002
sõmeru vald,0,2002
tamsalu vald,0,2002
tapa vald,0,2002
vihula vald,0,2002
vinni vald,0,2002
viru-nigula vald,1950,2002
väike-maarja vald,0,2002
põlva maakond,0,2002
põlva linn,0,2002
räpina linn,0,2002
ahja vald,0,2002
kanepi vald,0,2002
kõlleste vald,0,2002
laheda vald,0,2002
mikitamäe vald,0,2002
mooste vald,0,2002
orava vald,0,2002
põlva vald,0,2002
räpina vald,0,2002
valgjärve vald,0,2002
vastse-kuuste vald,0,2002
veriora vald,0,2002
värska vald,0,2002
pärnu maakond,3709.7,2002
kilingi-nõmme linn,0,2002
pärnu linn,2199.3,2002
sindi linn,0,2002
are vald,1000,2002
audru vald,0,2002
halinga vald,0,2002
häädemeeste vald,0,2002
kaisma vald,0,2002
kihnu vald,0,2002
koonga vald,0,2002
lavassaare vald,0,2002
paikuse vald,510.4,2002
saarde vald,0,2002
sauga vald,0,2002
surju vald,0,2002
tahkuranna vald,0,2002
tali vald,0,2002
tootsi vald,0,2002
tori vald,0,2002
tõstamaa vald,0,2002
varbla vald,0,2002
vändra vald (town),0,2002
vändra vald,0,2002
rapla maakond,0,2002
rapla linn,0,2002
juuru vald,0,2002
järvakandi vald,0,2002
kaiu vald,0,2002
kehtna vald,0,2002
kohila vald (town),0,2002
kohila vald,0,2002
käru vald,0,2002
loodna vald,0,2002
märjamaa vald (town),0,2002
märjamaa vald,0,2002
raikküla vald,0,2002
rapla vald,0,2002
vigala vald,0,2002
saare maakond,0,2002
kuressaare linn,0,2002
kaarma vald,0,2002
kihelkonna vald,0,2002
kärla vald,0,2002
laimjala vald,0,2002
leisi vald,0,2002
lääne-saare vald,0,2002
lümanda vald,0,2002
muhu vald,0,2002
mustjala vald,0,2002
orissaare vald,0,2002
pihtla vald,0,2002
pöide vald,0,2002
ruhnu vald,0,2002
salme vald,0,2002
torgu vald,0,2002
valjala vald,0,2002
tartu maakond,1964.8,2002
elva linn,0,2002
kallaste linn,0,2002
tartu linn,1964.8,2002
alatskivi vald,0,2002
haaslava vald,0,2002
kambja vald,0,2002
konguta vald,0,2002
laeva vald,0,2002
luunja vald,0,2002
meeksi vald,0,2002
mäksa vald,0,2002
nõo vald,0,2002
peipsiääre vald,0,2002
piirissaare vald,0,2002
puhja vald,0,2002
rannu vald,0,2002
rõngu vald,0,2002
tartu vald,0,2002
tähtvere vald,0,2002
vara vald,0,2002
võnnu vald,0,2002
ülenurme vald,0,2002
valga maakond,0,2002
tõrva linn,0,2002
valga linn,0,2002
helme vald,0,2002
hummuli vald,0,2002
karula vald,0,2002
otepää vald,0,2002
palupera vald,0,2002
puka vald,0,2002
põdrala vald,0,2002
sangaste vald,0,2002
taheva vald,0,2002
tõlliste vald,0,2002
õru vald,0,2002
viljandi maakond,484.8,2002
mõisaküla linn,0,2002
suure-jaani linn,0,2002
viljandi linn,170.3,2002
võhma linn,0,2002
abja vald,0,2002
halliste vald,0,2002
karksi vald,0,2002
kolga-jaani vald,314.5,2002
kõo vald,0,2002
kõpu vald,0,2002
olustvere vald,0,2002
paistu vald,0,2002
pärsti vald,0,2002
saarepeedi vald,0,2002
suure-jaani vald,0,2002
tarvastu vald,0,2002
vastemõisa vald,0,2002
viiratsi vald,0,2002
viljandi vald,0,2002
võru maakond,75.5,2002
võru linn,0,2002
antsla vald,0,2002
haanja vald,0,2002
lasva vald,0,2002
meremäe vald,0,2002
misso vald,0,2002
mõniste vald,0,2002
rõuge vald,0,2002
sõmerpalu vald,0,2002
urvaste vald,0,2002
varstu vald,0,2002
vastseliina vald,75.5,2002
võru vald,0,2002
whole country,106775.2,2003
northern estonia,51528,2003
central estonia,10044.1,2003
northeastern estonia,842.6,2003
western estonia,7938.2,2003
southern estonia,36422.3,2003
harju maakond,51528,2003
kehra linn,0,2003
keila linn,6907.5,2003
loksa linn,0,2003
maardu linn,587.8,2003
paldiski linn,0,2003
saue linn,0,2003
tallinn,10574.7,2003
aegviidu vald,0,2003
anija vald,0,2003
harku vald,0,2003
jõelähtme vald,852.1,2003
keila vald,0,2003
kernu vald,0,2003
kiili vald,0,2003
kose vald,1523.5,2003
kuusalu vald,0,2003
kõue vald,436.6,2003
loksa vald,0,2003
nissi vald,0,2003
padise vald,0,2003
raasiku vald,0,2003
rae vald,23754.5,2003
saku vald,5055.7,2003
saue vald,1571,2003
vasalemma vald,0,2003
viimsi vald,264.6,2003
hiiu maakond,0,2003
kärdla linn,0,2003
emmaste vald,0,2003
hiiu vald,0,2003
kõrgessaare vald,0,2003
käina vald,0,2003
pühalepa vald,0,2003
ida-viru maakond,842.6,2003
jõhvi linn,0,2003
kiviõli linn,0,2003
kohtla-järve linn,622,2003
narva linn,0,2003
narva-jõesuu linn,0,2003
püssi linn,0,2003
sillamäe linn,0,2003
alajõe vald,0,2003
aseri vald,0,2003
avinurme vald,0,2003
iisaku vald,167.6,2003
illuka vald,0,2003
jõhvi vald,0,2003
kohtla vald,0,2003
kohtla-nõmme vald,0,2003
lohusuu vald,0,2003
lüganuse vald,53,2003
maidla vald,0,2003
mäetaguse vald,0,2003
sonda vald,0,2003
toila vald,0,2003
tudulinna vald,0,2003
vaivara vald,0,2003
jõgeva maakond,0,2003
jõgeva linn,0,2003
mustvee linn,0,2003
põltsamaa linn,0,2003
jõgeva vald,0,2003
kasepää vald,0,2003
pajusi vald,0,2003
pala vald,0,2003
palamuse vald,0,2003
puurmani vald,0,2003
põltsamaa vald,0,2003
saare vald,0,2003
tabivere vald,0,2003
torma vald,0,2003
järva maakond,638.2,2003
paide linn,0,2003
türi linn,0,2003
albu vald,0,2003
ambla vald,0,2003
imavere vald,0,2003
järva-jaani vald,0,2003
kabala vald,0,2003
kareda vald,0,2003
koeru vald,0,2003
koigi vald,216,2003
lehtse vald,0,2003
oisu vald,0,2003
paide vald,0,2003
roosna-alliku vald,422.2,2003
türi vald,0,2003
väätsa vald,0,2003
lääne maakond,175.2,2003
haapsalu linn,0,2003
hanila vald,0,2003
kullamaa vald,175.2,2003
lihula vald,0,2003
lääne-nigula vald,0,2003
martna vald,0,2003
noarootsi vald,0,2003
nõva vald,0,2003
oru vald,0,2003
ridala vald,0,2003
risti vald,0,2003
taebla vald,0,2003
vormsi vald,0,2003
lääne-viru maakond,7943.6,2003
kunda linn,0,2003
rakvere linn,137.6,2003
tamsalu linn,0,2003
tapa linn,0,2003
avanduse vald,0,2003
haljala vald,0,2003
kadrina vald,0,2003
laekvere vald,0,2003
rakke vald,0,2003
rakvere vald,0,2003
rägavere vald,0,2003
saksi vald,0,2003
sõmeru vald,7806,2003
tamsalu vald,0,2003
tapa vald,0,2003
vihula vald,0,2003
vinni vald,0,2003
viru-nigula vald,0,2003
väike-maarja vald,0,2003
põlva maakond,0,2003
põlva linn,0,2003
räpina linn,0,2003
ahja vald,0,2003
kanepi vald,0,2003
kõlleste vald,0,2003
laheda vald,0,2003
mikitamäe vald,0,2003
mooste vald,0,2003
orava vald,0,2003
põlva vald,0,2003
räpina vald,0,2003
valgjärve vald,0,2003
vastse-kuuste vald,0,2003
veriora vald,0,2003
värska vald,0,2003
pärnu maakond,7152.8,2003
kilingi-nõmme linn,0,2003
pärnu linn,4962.3,2003
sindi linn,0,2003
are vald,0,2003
audru vald,0,2003
halinga vald,0,2003
häädemeeste vald,0,2003
kaisma vald,0,2003
kihnu vald,0,2003
koonga vald,0,2003
lavassaare vald,0,2003
paikuse vald,1814,2003
saarde vald,0,2003
sauga vald,376.5,2003
surju vald,0,2003
tahkuranna vald,0,2003
tali vald,0,2003
tootsi vald,0,2003
tori vald,0,2003
tõstamaa vald,0,2003
varbla vald,0,2003
vändra vald (town),0,2003
vändra vald,0,2003
rapla maakond,1462.3,2003
rapla linn,0,2003
juuru vald,0,2003
järvakandi vald,0,2003
kaiu vald,0,2003
kehtna vald,1306,2003
kohila vald (town),0,2003
kohila vald,156.3,2003
käru vald,0,2003
loodna vald,0,2003
märjamaa vald (town),0,2003
märjamaa vald,0,2003
raikküla vald,0,2003
rapla vald,0,2003
vigala vald,0,2003
saare maakond,610.2,2003
kuressaare linn,236.6,2003
kaarma vald,0,2003
kihelkonna vald,0,2003
kärla vald,0,2003
laimjala vald,0,2003
leisi vald,0,2003
lääne-saare vald,0,2003
lümanda vald,373.6,2003
muhu vald,0,2003
mustjala vald,0,2003
orissaare vald,0,2003
pihtla vald,0,2003
pöide vald,0,2003
ruhnu vald,0,2003
salme vald,0,2003
torgu vald,0,2003
valjala vald,0,2003
tartu maakond,11186.6,2003
elva linn,360.7,2003
kallaste linn,0,2003
tartu linn,3533,2003
alatskivi vald,0,2003
haaslava vald,0,2003
kambja vald,0,2003
konguta vald,0,2003
laeva vald,0,2003
luunja vald,0,2003
meeksi vald,0,2003
mäksa vald,0,2003
nõo vald,277.7,2003
peipsiääre vald,0,2003
piirissaare vald,0,2003
puhja vald,0,2003
rannu vald,0,2003
rõngu vald,3373.7,2003
tartu vald,0,2003
tähtvere vald,0,2003
vara vald,0,2003
võnnu vald,333.1,2003
ülenurme vald,3308.4,2003
valga maakond,16497.2,2003
tõrva linn,246.7,2003
valga linn,11731.6,2003
helme vald,3785.6,2003
hummuli vald,504.8,2003
karula vald,0,2003
otepää vald,0,2003
palupera vald,0,2003
puka vald,0,2003
põdrala vald,228.5,2003
sangaste vald,0,2003
taheva vald,0,2003
tõlliste vald,0,2003
õru vald,0,2003
viljandi maakond,5697.7,2003
mõisaküla linn,0,2003
suure-jaani linn,0,2003
viljandi linn,5540,2003
võhma linn,0,2003
abja vald,0,2003
halliste vald,0,2003
karksi vald,0,2003
kolga-jaani vald,0,2003
kõo vald,0,2003
kõpu vald,0,2003
olustvere vald,0,2003
paistu vald,0,2003
pärsti vald,0,2003
saarepeedi vald,0,2003
suure-jaani vald,0,2003
tarvastu vald,0,2003
vastemõisa vald,0,2003
viiratsi vald,157.7,2003
viljandi vald,0,2003
võru maakond,3040.8,2003
võru linn,381,2003
antsla vald,998.8,2003
haanja vald,0,2003
lasva vald,0,2003
meremäe vald,0,2003
misso vald,0,2003
mõniste vald,0,2003
rõuge vald,895,2003
sõmerpalu vald,766,2003
urvaste vald,0,2003
varstu vald,0,2003
vastseliina vald,0,2003
võru vald,0,2003
whole country,130634.5,2004
northern estonia,73684.3,2004
central estonia,13783.3,2004
northeastern estonia,2480,2004
western estonia,8729.1,2004
southern estonia,31957.8,2004
harju maakond,73684.3,2004
kehra linn,0,2004
keila linn,10017.6,2004
